name,n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,p_avg_distinct,p_max_distinct,p_min_distinct,avg_density,max_density,min_density,avg_entropy,max_entropy,min_entropy,p_correlated_features,max_pearson,min_pearson,%missing,ML_ALGORITHM,BEST_METHOD
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,dt,impute_mice
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,dt,impute_linear_and_logistic
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,dt,impute_median
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,lr,impute_std
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,lr,impute_mice
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,lr,no_impute
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,lr,impute_mice
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,lr,impute_median
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,knn,impute_knn
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,knn,impute_mode
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,knn,impute_mean
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,knn,impute_median
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,knn,no_impute
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,nb,impute_std
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,nb,impute_soft
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,nb,impute_mice
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,nb,impute_soft
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,nb,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,dt,impute_median
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,dt,impute_mode
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,dt,impute_median
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,dt,impute_median
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,dt,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,lr,impute_mean
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,lr,impute_median
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,lr,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,lr,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,lr,impute_median
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,knn,impute_mean
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,knn,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,knn,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,knn,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,knn,impute_mice
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,nb,impute_knn
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,nb,impute_linear_and_logistic
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,nb,impute_std
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,nb,impute_std
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,nb,impute_std
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,dt,impute_mice
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,dt,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,dt,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,dt,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,dt,impute_linear_and_logistic
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,lr,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,lr,impute_mice
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,lr,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,lr,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,lr,impute_random
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,knn,impute_mice
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,knn,impute_mice
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,knn,impute_mice
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,knn,impute_mice
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,knn,impute_knn
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,nb,no_impute
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,nb,no_impute
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,nb,impute_mean
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,nb,impute_mean
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,nb,impute_mean
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,dt,impute_standard
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,dt,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,dt,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,dt,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,dt,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,lr,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,lr,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,lr,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,lr,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,lr,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,knn,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,knn,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,knn,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,knn,impute_knn
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,knn,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,nb,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,nb,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,nb,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,nb,no_impute
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,nb,no_impute
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.4499,dt,impute_median
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.36,dt,impute_linear_and_logistic
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.2766,dt,impute_mice
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.1849,dt,impute_median
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.0892,dt,impute_std
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.4499,lr,impute_soft
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.36,lr,impute_soft
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.2766,lr,impute_knn
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.1849,lr,impute_soft
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.0892,lr,no_impute
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.4499,knn,impute_linear_and_logistic
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.36,knn,impute_knn
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.2766,knn,impute_linear_and_logistic
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.1849,knn,impute_mice
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.0892,knn,impute_linear_and_logistic
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.4499,nb,impute_knn
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.36,nb,impute_soft
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.2766,nb,impute_mice
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.1849,nb,impute_mode
breast-cancer,286,10,0.1,0.9,0.049,23008,0.0157,0.0385,0.007,7.6546,19.6678,0.7966,1.0144,2.0963,0.5485,0.0,0.0,1.0,0.0892,nb,impute_linear_and_logistic
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.4165,dt,impute_standard
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.3335,dt,impute_standard
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.2575,dt,impute_standard
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.1627,dt,impute_standard
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.0833,dt,impute_standard
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.4165,lr,impute_mice
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.3335,lr,impute_mice
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.2575,lr,impute_mice
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.1627,lr,impute_mice
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.0833,lr,impute_mice
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.4165,knn,impute_linear_and_logistic
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.3335,knn,impute_mean
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.2575,knn,impute_random
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.1627,knn,impute_mode
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.0833,knn,impute_random
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.4165,nb,impute_knn
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.3335,nb,impute_soft
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.2575,nb,impute_knn
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.1627,nb,impute_mice
drug,200,6,0.33,0.67,0.0,9728,0.2225,0.99,0.01,1.1813,2.8234,0.0,2.1763,5.2845,0.6923,0.0,0.0,-0.0631,0.0833,nb,impute_knn
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.4444,dt,impute_mean
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.3562,dt,impute_standard
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.2728,dt,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.1799,dt,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.089,dt,no_impute
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.4444,lr,no_impute
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.3562,lr,impute_mean
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.2728,lr,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.1799,lr,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.089,lr,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.4444,knn,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.3562,knn,impute_linear_and_logistic
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.2728,knn,impute_linear_and_logistic
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.1799,knn,impute_linear_and_logistic
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.089,knn,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.4444,nb,impute_linear_and_logistic
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.3562,nb,impute_linear_and_logistic
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.2728,nb,impute_mice
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.1799,nb,no_impute
ecoli,336,9,0.78,0.22,0.0,24320,0.2338,1.0,0.006,8.1316,37.2768,0.0,3.0626,5.8171,0.0203,0.2857,0.8093,-0.1202,0.089,nb,no_impute
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.4378,dt,impute_soft
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.3507,dt,impute_soft
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.263,dt,impute_mice
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.1753,dt,impute_soft
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.0879,dt,impute_soft
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.4378,lr,impute_mean
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.3507,lr,no_impute
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.263,lr,no_impute
gender,5001,8,0.88,0.12,0.3535,320192,0.0019,0.0084,0.0004,3.6908,27.722,0.0075,1.3148,3.6843,0.3871,0.0,0.5693,-0.0258,0.1753,lr,no_impute
