date_coll,date_time,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,PRES,DEWP,RAIN,wd,WSPM,station,arrive_time
2013-03-03 16:00:00,0.0,40.833333333333336,50.571428571428584,32.65871425205193,52.65584162068484,1096.6373261497824,38.419672675317045,1.8239942528735622,1024.8100064350062,-16.913733505450367,0.0,7.5738555732171715,1.653571428571428,0.0,0.0
2013-03-08 16:00:00,0.0,66.31250000000001,80.40220239516306,37.71462930641807,62.874018441412275,1373.7406551961033,49.288466315858884,5.238119820166399,1019.3384960594901,-13.283950086058518,0.0,7.260476088479409,1.5665152777777773,0.0,0.0
2013-03-11 23:00:00,0.0,66.06547619047618,82.25002602940539,38.90815592164045,60.481968602033625,1275.588309983321,61.4515318118333,5.450858916011156,1018.1692460271073,-12.483784126238474,0.0,7.471600794944774,1.6596268920321995,0.0,0.0
2013-03-14 12:00:00,0.0,67.89583333333334,78.63841237919685,35.27657045150663,59.76705870535925,1286.3334116833155,61.759779811255925,5.180257282246464,1018.2759955102464,-10.671715763098069,0.012731054523107167,7.088823718697789,1.6451154615275863,0.0,0.0
2013-03-17 07:00:00,0.0,92.26428571428568,100.77858704621465,42.057852378412505,64.81987501006978,1455.7563152482567,64.03806501709431,5.5942370613940176,1017.8968678367694,-8.763925312388658,0.010199310725898355,7.222574268382473,1.572984541355568,0.0,0.0
2013-03-20 13:00:00,0.0,83.7222222222222,91.93153923943034,37.17267152670858,60.38452356343262,1356.3337998009833,61.352603488735035,5.264057073277048,1016.6623655662067,-8.143152046038157,0.03918266109550465,7.184124820742363,1.682515414970024,0.0,0.0
2013-03-22 22:00:00,0.0,85.69557823129244,95.18227080990776,35.51705178479783,60.09450157369122,1317.5818644807725,58.392255425515344,5.266229755372947,1015.7746481773429,-7.612299433558746,0.03361496502509546,7.199699442685869,1.7418652959960552,0.0,0.0
2013-03-26 06:00:00,0.0,81.72544642857136,92.1683721235215,34.10073006771323,58.62970296931723,1268.4641436291429,56.94446182589146,5.217361464879107,1015.4954250250124,-7.946822283754252,0.02948402706806392,7.26470318367321,1.7958714125006376,0.0,0.0
2013-03-28 23:00:00,0.0,82.80621693121688,94.16658219303177,32.97793259121182,57.330238618229075,1232.2195147588845,56.06753285963722,5.691934270130438,1014.9112580488883,-7.7667700627549054,0.026262839091332424,7.307381665910579,1.8508936365085031,0.0,0.0
2013-03-31 23:00:00,0.0,86.41904761904752,98.74475622761753,33.39053525072526,57.94089029758957,1262.5493489972816,53.10311741282673,5.7269712199631435,1015.0043680298593,-7.175364438149033,0.0236800071995625,7.146135404975454,1.8507484990309606,0.0,0.0
